medicamento_id,medicamento_nombre,total_historico,promedio_mensual,ultimo_mes_cantidad,ultimo_mes_fecha,mes_1_nombre,mes_1_cantidad,mes_2_nombre,mes_2_cantidad,mes_3_nombre,mes_3_cantidad,total_prediccion
236,CIPROFLOXACINO 600MG INYECTABLE,156.0,4.216216216216216,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
214,DOLOPIN 300MG CAPSULA,172.0,4.648648648648648,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
280,OFTALMIL 15MG COMPRIMIDO,247.0,6.675675675675675,6.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
278,PENICILINA 30MG PARCHE,89.0,2.4054054054054053,6.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
281,ERITROMICINA 25MG AEROSOL,134.0,3.6216216216216215,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
22,Azitromicina Polvo,51.0,1.3783783783783783,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
13,Aspirina Comprimido,137.0,3.7027027027027026,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
10,Inyectable,151.0,4.081081081081081,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
14,Aspirina,247.0,6.675675675675675,9.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
239,OMEPRAZOL 1MG JARABE,57.0,1.5405405405405406,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
255,BONEMED 10MG PARCHE,95.0,2.5675675675675675,11.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
257,OFTALMIL 10MG SUSPENSIAN,19.0,0.5135135135135135,12.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
249,DERMADIN 60MG CREMA,328.0,8.864864864864865,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
261,MUSCUREL 75MG INYECTABLE,142.0,3.8378378378378377,9.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
270,VITAPLUS 7.5MG SOLUCIAN,137.0,3.7027027027027026,4.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
273,FEBRILEX 25MG TABLETA,246.0,6.648648648648648,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
275,DILCORAN 2.5MG JARABE,235.0,6.351351351351352,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
246,CETIRIZINA 40MG INYECTABLE,105.0,2.8378378378378377,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
217,ANALGIN 75MG CREMA,48.0,1.2972972972972974,13.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
220,CETIRIZINA 10MG TABLETA,78.0,2.108108108108108,9.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
212,CEFALIN 1G POLVO,52.0,1.4054054054054055,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
386,ACETAMINOFEN 160MG JARABE,277.0,7.486486486486487,13.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
175,FLUOXETINA 160MG SOLUCIAN,243.0,6.5675675675675675,2.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
385,FLUOXETINA 20MG POLVO,217.0,5.864864864864865,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
383,FEBRILEX 300MG AEROSOL,83.0,2.2432432432432434,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
137,AMITRIPTILINA 75MG CREMA,217.0,5.864864864864865,12.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
192,RELAXIN 250MG SOLUCIAN,127.0,3.4324324324324325,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
183,ATORVASTATINA 2MG UNGAENTO,241.0,6.513513513513513,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
177,FLUOXETINA 40MG COMPRIMIDO,84.0,2.27027027027027,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
161,HIDROCLOROTIAZIDA 10MG AEROSOL,239.0,6.45945945945946,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
140,BONEMED 20MG POLVO,110.0,2.972972972972973,16.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
172,AMPICILINA 125MG UNGAENTO,176.0,4.756756756756757,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
371,DIAZEPAM 500MG COMPRIMIDO,234.0,6.324324324324325,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
204,SALURAN 75MG SUSPENSIAN,164.0,4.4324324324324325,6.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
68,Ibuprofeno Suspension,112.0,3.027027027027027,4.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
428,FLUMODERM 100MG CREMA,128.0,3.4594594594594597,6.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
425,LOSARTAN 7.5MG PARCHE,179.0,4.837837837837838,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
426,RANITIDINA 20MG AEROSOL,120.0,3.2432432432432434,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
93,Paracetamol Frasco,81.0,2.189189189189189,6.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
95,Aspirina Capsula,201.0,5.4324324324324325,4.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
103,Respirador,117.0,3.1621621621621623,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
106,Salbutamol,234.0,6.324324324324325,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
42,Recubierta500 Mgcaja X10 Tableta,62.0,1.6756756756756757,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
461,ANALGIN 50MG TABLETA,92.0,2.4864864864864864,4.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
458,METRONIDAZOL 15MG PARCHE,98.0,2.6486486486486487,14.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
54,Diclofenaco Solucion,51.0,1.3783783783783783,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
37,Ceftriaxona Ceftriaxona Polvo Inyectable,244.0,6.594594594594595,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
32,Cefixima Comprimido,164.0,4.4324324324324325,22.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
478,VITAPLUS 10MG GOTAS,137.0,3.7027027027027026,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
7,Inyectable300mg Ampolla,256.0,6.918918918918919,8.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
